time,open,high,low,close
1659681120,4160.75,4160.75,4160.25,4160.25
1659681180,4160.25,4161,4160.25,4161
1659681240,4161,4161.25,4161,4161.25
1659681300,4161.25,4161.25,4161,4161
1659681360,4161,4161,4160.25,4160.25
1659681420,4160.5,4160.5,4160,4160.5
1659681480,4160.5,4160.75,4159.75,4160
1659681540,4160,4160,4159.75,4160
1659681600,4160,4160,4159.75,4159.75
1659681660,4159.75,4159.75,4159.5,4159.75
1659681720,4159.5,4160,4159.25,4159.75
1659681780,4159.75,4160.25,4159.75,4159.75
1659681840,4160,4160,4159.5,4159.75
1659681900,4159.75,4160.25,4159.25,4160.25
1659681960,4160.25,4161,4160,4161
1659682020,4160.5,4160.75,4160.25,4160.25
1659682080,4160.25,4160.5,4160.25,4160.5
1659682140,4160.5,4160.5,4159.5,4159.5
1659682200,4159.75,4160.25,4159.75,4160
1659682260,4160,4161,4160,4160.5
1659682320,4160.75,4160.75,4160.5,4160.5
1659682380,4160.25,4160.25,4160.25,4160.25
1659682440,4160.25,4160.5,4160,4160.25
1659682500,4160.25,4160.25,4159.25,4159.5
1659682560,4159.25,4159.25,4158.25,4158.5
1659682620,4158.5,4159,4158.5,4158.5
1659682680,4158.25,4158.75,4158.25,4158.25
1659682740,4158.25,4158.5,4157.75,4157.75
1659682800,4158,4159.25,4157.25,4157.5
1659682860,4157.5,4157.75,4156.5,4156.75
1659682920,4157,4157.25,4156.75,4157
1659682980,4157,4157.5,4156.5,4157.5
1659683040,4157.5,4158.25,4157,4157.25
1659683100,4157,4158.25,4156.5,4157.25
1659683160,4157.25,4157.75,4156.75,4157.5
1659683220,4157.25,4158.5,4157.25,4158.25
1659683280,4158.5,4159,4158,4158.5
1659683340,4158.5,4159.5,4158,4159
1659683400,4159,4160,4159,4159.75
1659683460,4159.75,4160,4159,4159.5
1659683520,4159.75,4159.75,4158.75,4158.75
1659683580,4159,4159.25,4158.25,4158.75
1659683640,4159,4159.5,4158.5,4159.5
1659683700,4159.25,4159.75,4159.25,4159.75
1659683760,4160,4160,4158.75,4159
1659683820,4159,4159.25,4158,4158.25
1659683880,4158.25,4158.25,4157.5,4158
1659683940,4158.25,4158.25,4157.5,4158.25
1659684000,4158.5,4159.75,4158.5,4159.25
1659684060,4159.5,4160,4159.25,4159.75
1659684120,4159.75,4160.25,4159.5,4159.5
1659684180,4160,4160.25,4159.75,4160.25
1659684240,4160.25,4160.25,4159,4159.25
1659684300,4159.25,4159.75,4159.25,4159.5
1659684360,4159.75,4160.25,4159.75,4160.25
1659684420,4160.25,4160.25,4158.5,4159
1659684480,4159.25,4159.5,4158.75,4159.25
1659684540,4159.25,4159.5,4159,4159.25
1659684600,4159,4159.25,4158.75,4159
1659684660,4159.5,4160,4159.5,4160
1659684720,4160,4161.25,4160,4161
1659684780,4161,4161,4159.75,4160.25
1659684840,4160,4160,4158.75,4159.25
1659684900,4159.25,4160.25,4159.25,4159.25
1659684960,4159.5,4160.5,4159.5,4160.25
1659685020,4160.25,4160.25,4159.5,4159.75
1659685080,4159.75,4160,4158.75,4159
1659685140,4159.25,4159.5,4158.75,4159.5
1659685200,4159.25,4159.5,4158.75,4159
1659685260,4159.25,4159.5,4159,4159.25
1659685320,4159.75,4159.75,4159,4159.25
1659685380,4159.25,4160,4159.25,4160
1659685440,4160,4160.25,4159.5,4159.5
1659685500,4159.75,4159.75,4159.5,4159.75
1659685560,4159.5,4160.25,4159.5,4159.75
1659685620,4159.75,4159.75,4159,4159
1659685680,4159,4159.25,4157.25,4157.25
1659685740,4157.25,4157.5,4156,4156.75
1659685800,4156.75,4157,4156.25,4156.25
1659685860,4156.25,4156.5,4155.75,4156.5
1659685920,4156.5,4157,4156.25,4157
1659685980,4157,4157.25,4156.5,4157.25
1659686040,4157.25,4158,4157.25,4158
1659686100,4158.25,4158.25,4157.5,4157.5
1659686160,4157.75,4158.5,4157.75,4158.5
1659686220,4158.5,4159.5,4158.5,4158.75
1659686280,4159,4159.25,4159,4159
1659686340,4158.75,4159,4158.5,4159
1659686400,4159,4159,4157.75,4157.75
1659686460,4158,4159,4157.5,4159
1659686520,4158.75,4158.75,4157.5,4157.5
1659686580,4157.75,4158.25,4157.5,4158.25
1659686640,4158.25,4158.75,4157.75,4158.75
1659686700,4158.75,4159,4158,4158.5
1659686760,4158.5,4158.5,4158.25,4158.25
1659686820,4158.5,4158.75,4158.25,4158.5
1659686880,4158.75,4160,4158.75,4159.75
1659686940,4159.75,4160,4159.25,4159.25
1659687000,4158.75,4159,4158.5,4158.5
1659687060,4158.25,4158.5,4157.75,4158
1659687120,4158.25,4158.25,4157.5,4157.5
1659687180,4157.25,4157.25,4156.75,4156.75
1659687240,4157,4157.25,4156.75,4157
1659687300,4157,4157,4156.25,4156.75
1659687360,4156.75,4157.5,4156.5,4157.5
1659687420,4157.5,4157.5,4157,4157.25
1659687480,4157.25,4157.25,4155,4155
1659687540,4155.25,4156.25,4155,4156
1659687600,4156,4156.5,4155.75,4156.25
1659687660,4156.25,4156.25,4155,4155
1659687720,4155,4155.75,4155,4155.75
1659687780,4155.75,4155.75,4155.25,4155.5
1659687840,4155.75,4156,4155.5,4155.75
1659687900,4155.75,4155.75,4155.25,4155.75
1659687960,4155.5,4155.75,4155,4155
1659688020,4155.25,4155.5,4155,4155.25
1659688080,4155,4155,4154.5,4154.75
1659688140,4154.75,4155,4153.75,4154.25
1659688200,4154,4154.5,4153.5,4154.5
1659688260,4154.5,4155,4154.25,4154.5
1659688320,4154.5,4154.75,4154.25,4154.25
1659688380,4154.5,4155.25,4154.5,4155
1659688440,4154.75,4154.75,4153.5,4154.25
1659688500,4154,4154,4153.5,4153.75
1659688560,4154,4154.25,4153.5,4154
1659688620,4154,4154.5,4154,4154
1659688680,4153.75,4154,4153.75,4154
1659688740,4154,4154.25,4152.5,4152.5
1659688800,4152.25,4154,4152.25,4153.5
1659688860,4153.25,4153.75,4153,4153
1659688920,4152.75,4153,4152,4152
1659688980,4152.25,4152.25,4151.5,4151.5
1659689040,4151.5,4151.5,4150.5,4150.75
1659689100,4150.75,4152,4150.75,4151.25
1659689160,4151.25,4151.5,4151,4151
1659689220,4151.25,4151.5,4150.5,4150.5
1659689280,4150.5,4151,4150,4150.25
1659689340,4150.25,4151.25,4150,4151
1659689400,4151,4152.25,4151,4151.5
1659689460,4151.75,4151.75,4150.75,4151.25
1659689520,4151.25,4152,4151.25,4151.5
1659689580,4151.5,4152.25,4151.5,4152
1659689640,4152.25,4152.5,4152.25,4152.5
1659689700,4152.5,4153,4152.25,4152.5
1659689760,4152.75,4152.75,4151.75,4152.25
1659689820,4152,4152.25,4151.75,4151.75
1659689880,4151.75,4152,4151.25,4151.5
1659689940,4151.75,4152.75,4151.75,4152.5
1659690000,4152.75,4152.75,4151.75,4152
1659690060,4151.75,4152,4151.5,4151.75
1659690120,4151.5,4151.5,4151,4151.25
1659690180,4151.5,4151.75,4151.25,4151.25
1659690240,4151.5,4152,4151.25,4151.75
1659690300,4152,4152.5,4151.75,4152.5
1659690360,4152.5,4152.5,4151.75,4151.75
1659690420,4151.75,4152,4151.75,4151.75
1659690480,4151.75,4151.75,4151,4151.25
1659690540,4151,4151.25,4150.5,4150.5
1659690600,4150.5,4151,4150,4150.5
1659690660,4151,4151.5,4151,4151.5
1659690720,4151.5,4151.5,4150.75,4151
1659690780,4151.25,4151.75,4151,4151.75
1659690840,4152,4152.25,4151.75,4152
1659690900,4152,4152.75,4152,4152.75
1659690960,4153,4153.5,4153,4153.25
1659691020,4153,4153.75,4152.75,4153.75
1659691080,4153.75,4153.75,4152.75,4153.75
1659691140,4153.75,4154.25,4153.75,4154.25
1659691200,4154.25,4154.75,4154,4154
1659691260,4154,4154.5,4154,4154.5
1659691320,4154.5,4155,4154.5,4154.75
1659691380,4154.75,4155,4154.25,4154.5
1659691440,4154.5,4155,4154.5,4154.5
1659691500,4154.25,4154.75,4154,4154.5
1659691560,4154.5,4154.5,4154.5,4154.5
1659691620,4154.25,4154.5,4153.75,4153.75
1659691680,4153.75,4154.25,4153.75,4154
1659691740,4153.75,4154.25,4153.5,4153.75
1659691800,4153.75,4154.25,4153.75,4154
1659691860,4154.25,4154.25,4153.25,4153.5
1659691920,4153.25,4153.75,4152.75,4153.5
1659691980,4153.75,4154,4153.25,4153.5
1659692040,4153.5,4153.5,4152.25,4152.75
1659692100,4152.75,4153,4152.5,4153
1659692160,4153,4153.25,4152.5,4153.25
1659692220,4153.25,4153.25,4153.25,4153.25
1659692280,4153,4153,4152.25,4152.25
1659692340,4152.5,4152.75,4152,4152.5
1659692400,4152.75,4153,4152.5,4153
1659692460,4153.25,4154,4153,4153.75
1659692520,4153.75,4154,4153.75,4153.75
1659692580,4153.75,4153.75,4153.25,4153.25
1659692640,4153.5,4153.5,4152.75,4153
1659692700,4152.75,4152.75,4149.75,4150.75
1659692760,4150.75,4151,4150,4150
1659692820,4150,4150.5,4150,4150.5
1659692880,4150.5,4151.5,4150.5,4151
1659692940,4151,4151.75,4151,4151.75
1659693000,4151.5,4153,4151.5,4153
1659693060,4153,4153.25,4152.5,4153.25
1659693120,4153.25,4154.25,4153,4154.25
1659693180,4154.25,4154.75,4154,4154.5
1659693240,4154.5,4154.5,4153.75,4154.5
1659693300,4154.5,4154.5,4154,4154
1659693360,4153.75,4154.25,4153.5,4154.25
1659693420,4154.25,4154.75,4153,4153.75
1659693480,4153.5,4153.75,4153.5,4153.75
1659693540,4153.75,4154.25,4153.5,4154.25
1659693600,4154,4154.25,4153,4153.5
1659693660,4153.5,4153.5,4152.25,4153
1659693720,4153,4153,4151.5,4152
1659693780,4151.75,4152,4151.25,4151.25
1659693840,4151.5,4151.75,4150.5,4151.5
1659693900,4151.5,4151.5,4150,4150.5
1659693960,4150.75,4151.25,4150.5,4151
1659694020,4151.25,4152.25,4151.25,4152.25
1659694080,4152,4153,4152,4152.5
1659694140,4152.5,4153,4152.25,4152.5
1659694200,4152.5,4152.5,4152,4152
1659694260,4152.25,4152.25,4151,4151.25
1659694320,4151.25,4151.25,4150,4150.5
1659694380,4150.5,4151,4150.5,4151
1659694440,4151,4151,4150,4150.25
1659694500,4150.5,4151.75,4150.25,4151.5
1659694560,4151.5,4151.75,4151.25,4151.25
1659694620,4151.25,4152,4151,4151
1659694680,4151,4151.25,4150.5,4151.25
1659694740,4151.25,4151.75,4151,4151.25
1659694800,4151.25,4151.25,4150,4150.25
1659694860,4150.5,4151,4150.25,4150.75
1659694920,4150.5,4150.5,4150,4150
1659694980,4150,4150.5,4150,4150
1659695040,4150,4151.5,4150,4151
1659695100,4151.25,4151.5,4150.5,4150.5
1659695160,4150.5,4151,4150.5,4150.75
1659695220,4150.75,4151,4150.5,4151
1659695280,4151,4151.75,4150.75,4151.75
1659695340,4152,4152.25,4151.75,4152
1659695400,4151.75,4151.75,4151.25,4151.25
1659695460,4151,4151,4150.5,4150.5
1659695520,4150.5,4151,4148.75,4150
1659695580,4149.75,4152,4149.75,4152
1659695640,4152,4152,4151.5,4151.75
1659695700,4152,4152.5,4151.75,4152
1659695760,4152,4152.25,4151.25,4151.5
1659695820,4151.5,4151.5,4150.75,4151
1659695880,4150.75,4150.75,4150.25,4150.5
1659695940,4150.5,4151,4150,4150
1659696000,4150,4150.5,4149.5,4149.75
1659696060,4150,4150.25,4149.75,4150.25
1659696120,4150.5,4150.75,4150.25,4150.25
1659696180,4150.25,4150.5,4149.75,4150.25
1659696240,4150,4151,4149.75,4150.75
1659696300,4150.75,4151,4150.25,4150.75
1659696360,4150.5,4150.75,4150.25,4150.25
1659696420,4150.5,4150.5,4150.25,4150.5
1659696480,4150.5,4150.5,4150,4150
1659696540,4150.25,4150.75,4150,4150.75
1659696600,4150.75,4151.25,4150.5,4150.75
1659696660,4150.75,4151.75,4150.75,4151.25
1659696720,4151.5,4152.5,4151.25,4151.5
1659696780,4151.5,4151.75,4151.25,4151.75
1659696840,4151.75,4151.75,4151.25,4151.25
1659696900,4151.25,4151.25,4149.5,4149.75
1659696960,4149.75,4149.75,4148.5,4149.25
1659697020,4149.25,4149.5,4147.75,4148.25
1659697080,4148.25,4149.25,4148.25,4149
1659697140,4148.75,4150,4148.75,4150
1659697200,4150,4151.25,4149.75,4151
1659697260,4151,4151.5,4150.75,4151.25
1659697320,4151.25,4151.5,4150,4150.5
1659697380,4150.5,4150.75,4149.5,4149.75
1659697440,4150,4150.25,4149.5,4149.75
1659697500,4149.75,4149.75,4147.5,4147.75
1659697560,4147.5,4148.5,4147.5,4148
1659697620,4148,4148,4147.25,4147.5
1659697680,4147.75,4148.25,4147.75,4148
1659697740,4148,4148.5,4147.75,4148
1659697800,4148,4149.25,4147.75,4148.5
1659697860,4148.5,4148.75,4148,4148
1659697920,4148,4148.5,4147.75,4147.75
1659697980,4148,4148.25,4147.5,4148
1659698040,4147.75,4148.5,4147.5,4148
1659698100,4148,4148,4146.25,4147.25
1659698160,4147.5,4148,4147.5,4147.5
1659698220,4147.5,4148.5,4147.5,4148.25
1659698280,4148,4149,4148,4149
1659698340,4148.75,4151,4148.75,4150
1659698400,4150.25,4150.5,4149.5,4150
1659698460,4149.75,4149.75,4148.75,4149.25
1659698520,4149.25,4149.5,4149,4149.25
1659698580,4149.25,4149.75,4149.25,4149.75
1659698640,4149.75,4150.25,4149.5,4150
1659698700,4150,4151.5,4150,4151.5
1659698760,4151.5,4151.5,4150.5,4150.75
1659698820,4150.75,4151.25,4150,4150.75
1659698880,4150.75,4151.5,4150.25,4151.5
1659698940,4151.5,4151.75,4151,4151.5
1659699000,4151,4151.75,4151,4151.75
1659699060,4151.5,4151.5,4150.75,4151
1659699120,4151,4151.25,4150.5,4151.25
1659699180,4151.25,4151.5,4150.75,4151
1659699240,4150.75,4151,4150.5,4151
1659699300,4151,4151.5,4151,4151.25
1659699360,4151.5,4152,4151.25,4152
1659699420,4152,4153.5,4152,4153.5
1659699480,4153.5,4153.75,4152.75,4152.75
1659699540,4152.75,4153.25,4152.75,4153.25
1659699600,4153,4153.5,4152.5,4153.5
1659699660,4153.5,4153.75,4153,4153
1659699720,4153.25,4153.75,4153,4153.25
1659699780,4153.5,4153.5,4153,4153.25
1659699840,4153.25,4153.25,4152.25,4152.5
1659699900,4152.5,4153,4152.25,4152.25
1659699960,4152.5,4153.75,4152.5,4153.5
1659700020,4153.5,4154,4153,4153.75
1659700080,4153.75,4153.75,4153.25,4153.5
1659700140,4153.75,4154.5,4153.75,4154.5
1659700200,4154.25,4154.5,4154,4154.5
1659700260,4154.5,4156.5,4154.5,4155.75
1659700320,4155.75,4157.25,4155.75,4156.75
1659700380,4156.75,4157.25,4156.5,4156.5
1659700440,4156.5,4157,4156,4156.25
1659700500,4156.25,4156.5,4155.75,4156.25
1659700560,4156.25,4156.75,4155.75,4156.75
1659700620,4156.75,4157.5,4156.5,4157.5
1659700680,4157.25,4158,4157.25,4157.75
1659700740,4158,4158,4157.25,4157.25
1659700800,4157.25,4157.75,4156.75,4156.75
1659700860,4156.75,4157,4156.5,4156.75
1659700920,4156.5,4157.5,4156,4157.25
1659700980,4157.5,4157.5,4156.75,4157.25
1659701040,4157.25,4158.5,4157.25,4158.5
1659701100,4158.75,4159,4157.5,4157.5
1659701160,4157.75,4158.5,4157.5,4158
1659701220,4158,4158.75,4155.75,4156.25
1659701280,4156.25,4156.5,4155.75,4156.25
1659701340,4156,4156.75,4156,4156.5
1659701400,4156.25,4157.25,4156,4157
1659701460,4157,4158,4156.75,4158
1659701520,4157.75,4158.25,4157.25,4157.25
1659701580,4157.25,4157.75,4157.25,4157.25
1659701640,4157.25,4157.75,4157,4157.25
1659701700,4157,4157.25,4156.5,4157.25
1659701760,4157,4158.25,4157,4158
1659701820,4158,4158.5,4157.75,4158
1659701880,4157.75,4158.25,4157.25,4157.5
1659701940,4157.5,4158.75,4157.5,4158.75
1659702000,4158.5,4159.25,4158.5,4159.25
1659702060,4159.25,4159.75,4158.25,4159.5
1659702120,4159.5,4159.5,4158.5,4159
1659702180,4159,4159.25,4158.5,4159.25
1659702240,4159,4159,4157.75,4158
1659702300,4158,4158.25,4157.5,4157.75
1659702360,4157.75,4158,4156.75,4158
1659702420,4158.25,4160,4158.25,4160
1659702480,4159.5,4163,4158.25,4160.75
1659702540,4161.25,4161.5,4158.25,4158.25
